Order ID,Date,Time,Table,Items,Total (KES)
O1065,2025-11-30,18:00,Table 1,"Giant Beef Samosa, Double Vanilla Latte, Veggie Burger",1940
O1066,2025-11-30,19:30,Table 2,"Breakfast Sandwich Combo, Chocolate Fudge Cake, Soft Drink",2200
O1067,2025-11-30,21:00,Table 3,"Classic Smash Burger, Full House Burger, Latte",2450
O1068,2025-12-01,9:00,Table 4,"Java Special Chicken Curry, Crispy Chicken Salad, Chips",2520
O1069,2025-12-01,10:30,Table 5,"Giant Beef Samosa, Breakfast Sandwich Combo, Latte",1880
O1070,2025-12-01,12:00,Table 6,"Full House Burger, Double Vanilla Latte, Soft Drink",2480
O1071,2025-12-01,13:30,Table 7,"Classic Smash Burger, Chocolate Fudge Cake, Veggie Burger",2200
O1072,2025-12-01,15:00,Table 8,"Breakfast Sandwich Combo, Crispy Chicken Salad, Latte",1850
O1073,2025-12-01,16:30,Table 9,"Java Special Chicken Curry, Full House Burger, Soft Drink",2600
O1074,2025-12-01,18:00,Table 10,"Giant Beef Samosa, Double Vanilla Latte, Chips",1900
O1075,2025-12-01,19:30,Table 1,"Full House Burger, Chocolate Fudge Cake, Latte",2500
O1076,2025-12-01,21:00,Table 2,"Classic Smash Burger, Breakfast Sandwich Combo, Soft Drink",2120
O1077,2025-12-02,9:00,Table 3,"Java Special Chicken Curry, Crispy Chicken Salad, Latte",2550
O1078,2025-12-02,10:30,Table 4,"Giant Beef Samosa, Full House Burger, Soft Drink",1950
O1079,2025-12-02,12:00,Table 5,"Breakfast Sandwich Combo, Double Vanilla Latte, Chips",1880
O1080,2025-12-02,13:30,Table 6,"Full House Burger, Chocolate Fudge Cake, Soft Drink",2470
O1081,2025-12-02,15:00,Table 7,"Classic Smash Burger, Crispy Chicken Salad, Latte",2000
O1082,2025-12-02,16:30,Table 8,"Java Special Chicken Curry, Full House Burger, Veggie Burger",2600
O1083,2025-12-02,18:00,Table 9,"Giant Beef Samosa, Chocolate Fudge Cake, Latte",1920
O1084,2025-12-02,19:30,Table 10,"Breakfast Sandwich Combo, Double Vanilla Latte, Soft Drink",1850
O1085,2025-12-02,21:00,Table 1,"Full House Burger, Classic Smash Burger, Chips",2500
O1086,2025-12-03,9:00,Table 2,"Java Special Chicken Curry, Crispy Chicken Salad, Latte",2550
O1087,2025-12-03,10:30,Table 3,"Giant Beef Samosa, Breakfast Sandwich Combo, Soft Drink",1900
O1088,2025-12-03,12:00,Table 4,"Full House Burger, Double Vanilla Latte, Veggie Burger",2480
O1089,2025-12-03,13:30,Table 5,"Classic Smash Burger, Chocolate Fudge Cake, Latte",2220
O1090,2025-12-03,15:00,Table 6,"Breakfast Sandwich Combo, Crispy Chicken Salad, Soft Drink",1850
O1091,2025-12-03,16:30,Table 7,"Java Special Chicken Curry, Full House Burger, Chips",2600
O1092,2025-12-03,18:00,Table 8,"Giant Beef Samosa, Double Vanilla Latte, Latte",1920
O1093,2025-12-03,19:30,Table 9,"Full House Burger, Breakfast Sandwich Combo, Soft Drink",2500
O1094,2025-12-03,21:00,Table 10,"Classic Smash Burger, Crispy Chicken Salad, Latte",2100
O1095,2025-12-04,9:00,Table 1,"Java Special Chicken Curry, Chocolate Fudge Cake, Soft Drink",2580
O1096,2025-12-04,10:30,Table 2,"Giant Beef Samosa, Full House Burger, Double Vanilla Latte",1920
O1097,2025-12-04,12:00,Table 3,"Breakfast Sandwich Combo, Classic Smash Burger, Soft Drink",1850
O1098,2025-12-04,13:30,Table 4,"Full House Burger, Crispy Chicken Salad, Latte",2480
O1099,2025-12-04,15:00,Table 5,"Giant Beef Samosa, Chocolate Fudge Cake, Soft Drink",1900
O1100,2025-12-04,16:30,Table 6,"Java Special Chicken Curry, Breakfast Sandwich Combo, Latte",2600
